id_vent,id_node
2003,1039
2004,1104
2005,1171
2006,1240
2007,1311
2008,1384
2009,1459
200,2906
2010,1536
2011,1615
2012,1696
2013,1779
2014,1864
2015,1951
2016,2040
2017,2131
2018,2224
2019,2319
201,3015
2020,2416
2021,2515
2022,2616
2023,2719
2024,2824
2025,2931
2026,3040
2027,3151
2028,3264
2029,3379
202,3126
2030,3496
2031,3615
2032,3736
2033,3859
2034,3985
2035,4113
2036,4244
2037,4374
2038,4522
2039,4658
203,3239
2040,4802
2041,5084
2042,5324
2043,5494
2044,5468
2045,747
2046,748
2047,749
2048,750
2049,751
204,3354
2050,752
2051,753
2052,754
2053,755
2054,756
2055,757
2056,758
2057,759
2058,760
2059,761
205,3471
2060,762
2061,763
2062,764
2063,765
2064,766
2065,767
2066,768
2067,769
2068,770
2069,771
206,3590
2070,772
2071,773
2072,801
2073,858
2074,917
2075,977
2076,1040
2077,1105
2078,1172
2079,1241
207,3711
2080,1312
2081,1385
2082,1460
2083,1537
2084,1616
2085,1697
2086,1780
2087,1865
2088,1952
2089,2041
208,3834
2090,2132
2091,2225
2092,2320
2093,2417
2094,2516
2095,2617
2096,2720
2097,2825
2098,2932
2099,3041
209,3960
2100,3152
2101,3265
2102,3380
2103,3497
2104,3616
2105,3737
2106,3860
2107,3986
2108,4114
2109,4245
210,4088
2110,4375
2111,4523
2112,4659
2113,4803
2114,5085
2115,5325
2116,5495
2117,5604
2118,803
2119,804
211,4219
2120,805
2121,806
2122,807
2123,808
2124,809
2125,810
2126,811
2127,812
2128,813
2129,814
212,4349
2130,815
2131,816
2132,817
2133,818
2134,819
2135,820
2136,821
2137,822
2138,823
2139,824
213,4497
2140,825
2141,826
2142,827
2143,828
2144,829
2145,830
2146,859
2147,918
2148,978
2149,1041
214,4633
2150,1106
2151,1173
2152,1242
2153,1313
2154,1386
2155,1461
2156,1538
2157,1617
2158,1698
2159,1781
215,4777
2160,1866
2161,1953
2162,2042
2163,2133
2164,2226
2165,2321
2166,2418
2167,2517
2168,2618
2169,2721
216,5059
2170,2826
2171,2933
2172,3042
2173,3153
2174,3266
2175,3381
2176,3498
2177,3617
2178,3738
2179,3861
217,5299
2180,3987
2181,4115
2182,4246
2183,4376
2184,4524
2185,4660
2186,4804
2187,5086
2188,5326
2189,5496
218,5279
2190,5605
2191,861
2192,862
2193,863
2194,864
2195,865
2196,866
2197,867
2198,868
2199,869
219,5277
2200,870
2201,871
2202,872
2203,873
2204,874
2205,875
2206,876
2207,877
2208,878
2209,879
220,4
2210,880
2211,881
2212,882
2213,883
2214,884
2215,885
2216,886
2217,887
2218,888
2219,889
221,7
2220,919
2221,979
2222,1042
2223,1107
2224,1174
2225,1243
2226,1314
2227,1387
2228,1462
2229,1539
222,13
2230,1618
2231,1699
2232,1782
2233,1867
2234,1954
2235,2043
2236,2134
2237,2227
2238,2322
2239,2419
223,20
2240,2518
2241,2619
2242,2722
2243,2827
2244,2934
2245,3043
2246,3154
2247,3267
2248,3382
2249,3499
224,30
2250,3618
2251,3739
2252,3862
2253,3988
2254,4116
2255,4247
2256,4377
2257,4525
2258,4661
2259,4805
225,42
2260,5087
2261,5327
2262,5497
2263,5606
2264,921
2265,922
2266,923
2267,924
2268,925
2269,926
226,56
2270,927
2271,928
2272,929
2273,930
2274,931
2275,932
2276,933
2277,934
2278,935
2279,936
227,72
2280,937
2281,938
2282,939
2283,940
2284,941
2285,942
2286,943
2287,944
2288,945
2289,946
228,89
2290,947
2291,948
2292,949
2293,950
2294,980
2295,1043
2296,1108
2297,1175
2298,1244
2299,1315
229,109
22,514
2300,1388
2301,1463
2302,1540
2303,1619
2304,1700
2305,1783
2306,1868
2307,1955
2308,2044
2309,2135
230,130
2310,2228
2311,2323
2312,2420
2313,2519
2314,2620
2315,2723
2316,2828
2317,2935
2318,3044
2319,3155
231,154
2320,3268
2321,3383
2322,3500
2323,3619
2324,3740
2325,3863
2326,3989
2327,4117
2328,4248
2329,4378
232,180
2330,4526
2331,4662
2332,4806
2333,5088
2334,5328
2335,5498
2336,5607
2337,982
2338,983
2339,984
233,208
2340,985
2341,986
2342,987
2343,988
2344,989
2345,990
2346,991
2347,992
2348,993
2349,994
234,239
2350,995
2351,996
2352,997
2353,998
2354,999
2355,1000
2356,1001
2357,1002
2358,1003
2359,1004
235,273
2360,1005
2361,1006
2362,1007
2363,1008
2364,1009
2365,1010
2366,1011
2367,1012
2368,1044
2369,1109
236,308
2370,1176
2371,1245
2372,1316
2373,1389
2374,1464
2375,1541
2376,1620
2377,1701
2378,1784
2379,1869
237,346
2380,1956
2381,2045
2382,2136
2383,2229
2384,2324
2385,2421
2386,2520
2387,2621
2388,2724
2389,2829
238,385
2390,2936
2391,3045
2392,3156
2393,3269
2394,3384
2395,3501
2396,3620
2397,3741
2398,3864
2399,3990
239,427
2400,4118
2401,4249
2402,4379
2403,4527
2404,4663
2405,4807
2406,5089
2407,5329
2408,5499
2409,5608
240,470
2410,1046
2411,1047
2412,1048
2413,1049
2414,1050
2415,1051
2416,1052
2417,1053
2418,1054
2419,1055
241,516
2420,1056
2421,1057
2422,1058
2423,1059
2424,1060
2425,1061
2426,1062
2427,1063
2428,1064
2429,1065
242,564
2430,1066
2431,1067
2432,1068
2433,1069
2434,1070
2435,1071
2436,1072
2437,1073
2438,1074
2439,1075
243,569
2440,1076
2441,1077
2442,1110
2443,1177
2444,1246
2445,1317
2446,1390
2447,1465
2448,1542
2449,1621
244,615
2450,1702
2451,1785
2452,1870
2453,1957
2454,2046
2455,2137
2456,2230
2457,2325
2458,2422
2459,2521
245,667
2460,2622
2461,2725
2462,2830
2463,2937
2464,3046
2465,3157
2466,3270
2467,3385
2468,3502
2469,3621
246,721
2470,3742
2471,3865
2472,3991
2473,4119
2474,4250
2475,4380
2476,4528
2477,4664
2478,4808
2479,5090
247,776
2480,5330
2481,5500
2482,5609
2483,1112
2484,1113
2485,1114
2486,1115
2487,1116
2488,1117
2489,1118
248,833
2490,1119
2491,1120
2492,1121
2493,1122
2494,1123
2495,1124
2496,1125
2497,1126
2498,1127
2499,1128
249,892
24,612
2500,1129
2501,1130
2502,1131
2503,1132
2504,1133
2505,1134
2506,1135
2507,1136
2508,1137
2509,1138
250,953
2510,1139
2511,1140
2512,1141
2513,1142
2514,1143
2515,1144
2516,1178
2517,1247
2518,1318
2519,1391
251,1015
2520,1466
2521,1543
2522,1622
2523,1703
2524,1786
2525,1871
2526,1958
2527,2047
2528,2138
2529,2231
252,1080
2530,2326
2531,2423
2532,2522
2533,2623
2534,2726
2535,2831
2536,2938
2537,3047
2538,3158
2539,3271
253,1147
2540,3386
2541,3503
2542,3622
2543,3743
2544,3866
2545,3992
2546,4120
2547,4251
2548,4381
2549,4529
254,1216
2550,4665
2551,4809
2552,5091
2553,5331
2554,5501
2555,5610
2556,1180
2557,1181
2558,1182
2559,1183
255,1287
2560,1184
2561,1185
2562,1186
2563,1187
2564,1188
2565,1189
2566,1190
2567,1191
2568,1192
2569,1193
256,1360
2570,1194
2571,1195
2572,1196
2573,1197
2574,1198
2575,1199
2576,1200
2577,1201
2578,1202
2579,1203
257,1435
2580,1204
2581,1205
2582,1206
2583,1207
2584,1208
2585,1209
2586,1210
2587,1211
2588,1212
2589,1213
258,1512
2590,1248
2591,1319
2592,1392
2593,1467
2594,1544
2595,1623
2596,1704
2597,1787
2598,1872
2599,1959
259,1591
2600,2048
2601,2139
2602,2232
2603,2327
2604,2424
2605,2523
2606,2624
2607,2727
2608,2832
2609,2939
260,1672
2610,3048
2611,3159
2612,3272
2613,3387
2614,3504
2615,3623
2616,3744
2617,3867
2618,3993
2619,4121
261,1755
2620,4252
2621,4382
2622,4530
2623,4666
2624,4810
2625,5092
2626,5332
2627,5502
2628,5614
2629,1250
262,1840
2630,1251
2631,1252
2632,1253
2633,1254
2634,1255
2635,1256
2636,1257
2637,1258
2638,1259
2639,1260
263,1927
2640,1261
2641,1262
2642,1263
2643,1264
2644,1265
2645,1266
2646,1267
2647,1268
2648,1269
2649,1270
264,2016
2650,1271
2651,1272
2652,1273
2653,1274
2654,1275
2655,1276
2656,1277
2657,1278
2658,1279
2659,1280
265,2107
2660,1281
2661,1282
2662,1283
2663,1284
2664,1320
2665,1393
2666,1468
2667,1545
2668,1624
2669,1705
266,2200
2670,1788
2671,1873
2672,1960
2673,2049
2674,2140
2675,2233
2676,2328
2677,2425
2678,2524
2679,2625
267,2295
2680,2728
2681,2833
2682,2940
2683,3049
2684,3160
2685,3273
2686,3388
2687,3505
2688,3624
2689,3745
268,2392
2690,3868
2691,3994
2692,4122
2693,4253
2694,4383
2695,4531
2696,4667
2697,4811
2698,5093
2699,5333
269,2491
2700,5503
2701,5615
2702,1322
2703,1323
2704,1324
2705,1325
2706,1326
2707,1327
2708,1328
2709,1329
270,2592
2710,1330
2711,1331
2712,1332
2713,1333
2714,1334
2715,1335
2716,1336
2717,1337
2718,1338
2719,1339
271,2695
2720,1340
2721,1341
2722,1342
2723,1343
2724,1344
2725,1345
2726,1346
2727,1347
2728,1348
2729,1349
272,2800
2730,1350
2731,1351
2732,1352
2733,1353
2734,1354
2735,1355
2736,1356
2737,1357
2738,1394
2739,1469
273,2907
2740,1546
2741,1625
2742,1706
2743,1789
2744,1874
2745,1961
2746,2050
2747,2141
2748,2234
2749,2329
274,3016
2750,2426
2751,2525
2752,2626
2753,2729
2754,2834
2755,2941
2756,3050
2757,3161
2758,3274
2759,3389
275,3127
2760,3506
2761,3625
2762,3746
2763,3869
2764,3995
2765,4123
2766,4254
2767,4384
2768,4532
2769,4668
276,3240
2770,4812
2771,5094
2772,5334
2773,5504
2774,5616
2775,1396
2776,1397
2777,1398
2778,1399
2779,1400
277,3355
2780,1401
2781,1402
2782,1403
2783,1404
2784,1405
2785,1406
2786,1407
2787,1408
2788,1409
2789,1410
278,3472
2790,1411
2791,1412
2792,1413
2793,1414
2794,1415
2795,1416
2796,1417
2797,1418
2798,1419
2799,1420
279,3591
2800,1421
2801,1422
2802,1423
2803,1424
2804,1425
2805,1426
2806,1427
2807,1428
2808,1429
2809,1430
280,3712
2810,1431
2811,1432
2812,1470
2813,1547
2814,1626
2815,1707
2816,1790
2817,1875
2818,1962
2819,2051
281,3835
2820,2142
2821,2235
2822,2330
2823,2427
2824,2526
2825,2627
2826,2730
2827,2835
2828,2942
2829,3051
282,3961
2830,3162
2831,3275
2832,3390
2833,3507
2834,3626
2835,3747
2836,3870
2837,3996
2838,4124
2839,4255
283,4089
2840,4385
2841,4533
2842,4669
2843,4813
2844,5095
2845,5335
2846,5505
2847,5617
2848,1472
2849,1473
284,4220
2850,1474
2851,1475
2852,1476
2853,1477
2854,1478
2855,1479
2856,1480
2857,1481
2858,1482
2859,1483
285,4350
2860,1484
2861,1485
2862,1486
2863,1487
2864,1488
2865,1489
2866,1490
2867,1491
2868,1492
2869,1493
286,4498
2870,1494
2871,1495
2872,1496
2873,1497
2874,1498
2875,1499
2876,1500
2877,1501
2878,1502
2879,1503
287,4634
2880,1504
2881,1505
2882,1506
2883,1507
2884,1508
2885,1509
2886,1548
2887,1627
2888,1708
2889,1791
288,4778
2890,1876
2891,1963
2892,2052
2893,2143
2894,2236
2895,2331
2896,2428
2897,2527
2898,2628
2899,2731
289,5060
2900,2836
2901,2943
2902,3052
2903,3163
2904,3276
2905,3391
2906,3508
2907,3627
2908,3748
2909,3871
290,5300
2910,3997
2911,4125
2912,4256
2913,4386
2914,4534
2915,4670
2916,4814
2917,5096
2918,5336
2919,5506
291,5280
2920,5618
2921,1550
2922,1551
2923,1552
2924,1553
2925,1554
2926,1555
2927,1556
2928,1557
2929,1558
292,5031
2930,1559
2931,1560
2932,1561
2933,1562
2934,1563
2935,1564
2936,1565
2937,1566
2938,1567
2939,1568
293,9
2940,1569
2941,1570
2942,1571
2943,1572
2944,1573
2945,1574
2946,1575
2947,1576
2948,1577
2949,1578
294,10
2950,1579
2951,1580
2952,1581
2953,1582
2954,1583
2955,1584
2956,1585
2957,1586
2958,1587
2959,1588
295,14
2960,1628
2961,1709
2962,1792
2963,1877
2964,1964
2965,2053
2966,2144
2967,2237
2968,2332
2969,2429
296,21
2970,2528
2971,2629
2972,2732
2973,2837
2974,2944
2975,3053
2976,3164
2977,3277
2978,3392
2979,3509
297,31
2980,3628
2981,3749
2982,3872
2983,3998
2984,4126
2985,4257
2986,4387
2987,4535
2988,4671
2989,4815
298,43
2990,5097
2991,5337
2992,5507
2993,5619
2994,1630
2995,1631
2996,1632
2997,1633
2998,1634
2999,1635
299,57
3000,1636
3001,1637
3002,1638
3003,1639
3004,1640
3005,1641
3006,1642
3007,1643
3008,1644
3009,1645
300,73
3010,1646
3011,1647
3012,1648
3013,1649
3014,1650
3015,1651
3016,1652
3017,1653
3018,1654
3019,1655
301,90
3020,1656
3021,1657
3022,1658
3023,1659
3024,1660
3025,1661
3026,1662
3027,1663
3028,1664
3029,1665
302,110
3030,1666
3031,1667
3032,1668
3033,1669
3034,1710
3035,1793
3036,1878
3037,1965
3038,2054
3039,2145
303,131
3040,2238
3041,2333
3042,2430
3043,2529
3044,2630
3045,2733
3046,2838
3047,2945
3048,3054
3049,3165
304,155
3050,3278
3051,3393
3052,3510
3053,3629
3054,3750
3055,3873
3056,3999
3057,4127
3058,4258
3059,4388
305,181
3060,4536
3061,4672
3062,4816
3063,5098
3064,5338
3065,5508
3066,5620
3067,1712
3068,1713
3069,1714
306,209
3070,1715
3071,1716
3072,1717
3073,1718
3074,1719
3075,1720
3076,1721
3077,1722
3078,1723
3079,1724
307,240
3080,1725
3081,1726
3082,1727
3083,1728
3084,1729
3085,1730
3086,1731
3087,1732
3088,1733
3089,1734
308,274
3090,1735
3091,1736
3092,1737
3093,1738
3094,1739
3095,1740
3096,1741
3097,1742
3098,1743
3099,1744
309,309
3100,1745
3101,1746
3102,1747
3103,1748
3104,1749
3105,1750
3106,1751
3107,1752
3108,1794
3109,1879
310,347
3110,1966
3111,2055
3112,2146
3113,2239
3114,2334
3115,2431
3116,2530
3117,2631
3118,2734
3119,2839
311,386
3120,2946
3121,3055
3122,3166
3123,3279
3124,3394
3125,3511
3126,3630
3127,3751
3128,3874
3129,4000
312,428
3130,4128
3131,4259
3132,4389
3133,4537
3134,4673
3135,4817
3136,5099
3137,5339
3138,5509
3139,5621
313,471
3140,1796
3141,1797
3142,1798
3143,1799
3144,1800
3145,1801
3146,1802
3147,1803
3148,1804
3149,1805
314,517
3150,1806
3151,1807
3152,1808
3153,1809
3154,1810
3155,1811
3156,1812
3157,1813
3158,1814
3159,1815
315,520
3160,1816
3161,1817
3162,1818
3163,1819
3164,1820
3165,1821
3166,1822
3167,1823
3168,1824
3169,1825
316,566
3170,1826
3171,1827
3172,1828
3173,1829
3174,1830
3175,1831
3176,1832
3177,1833
3178,1834
3179,1835
317,616
3180,1836
3181,1837
3182,1880
3183,1967
3184,2056
3185,2147
3186,2240
3187,2335
3188,2432
3189,2531
318,668
3190,2632
3191,2735
3192,2840
3193,2947
3194,3056
3195,3167
3196,3280
3197,3395
3198,3512
3199,3631
319,722
3200,3752
3201,3875
3202,4001
3203,4129
3204,4260
3205,4390
3206,4538
3207,4674
3208,4818
3209,5100
320,777
3210,5340
3211,5510
3212,5622
3213,1882
3214,1883
3215,1884
3216,1885
3217,1886
3218,1887
3219,1888
321,834
3220,1889
3221,1890
3222,1891
3223,1892
3224,1893
3225,1894
3226,1895
3227,1896
3228,1897
3229,1898
322,893
3230,1899
3231,1900
3232,1901
3233,1902
3234,1903
3235,1904
3236,1905
3237,1906
3238,1907
3239,1908
323,954
3240,1909
3241,1910
3242,1911
3243,1912
3244,1913
3245,1914
3246,1915
3247,1916
3248,1917
3249,1918
324,1016
