id nodo;id vent
975;1929
1038;1930
1103;1931
1170;1932
1239;1933
1310;1934
1383;1935
1458;1936
1535;1937
1614;1938
2106;192
1695;1939
1778;1940
1863;1941
1950;1942
2039;1943
2130;1944
2223;1945
2318;1946
2415;1947
2514;1948
2199;193
2615;1949
2718;1950
2823;1951
2930;1952
3039;1953
3150;1954
3263;1955
3378;1956
3495;1957
3614;1958
2294;194
3735;1959
3858;1960
3984;1961
4112;1962
4243;1963
4373;1964
4521;1965
4657;1966
4801;1967
5083;1968
2391;195
5323;1969
5472;1970
5467;1971
693;1972
694;1973
695;1974
696;1975
697;1976
698;1977
699;1978
2490;196
700;1979
701;1980
702;1981
703;1982
704;1983
705;1984
706;1985
707;1986
708;1987
709;1988
2591;197
710;1989
711;1990
712;1991
713;1992
714;1993
715;1994
716;1995
717;1996
718;1997
745;1998
2694;198
800;1999
857;2000
916;2001
976;2002
1039;2003
1104;2004
1171;2005
1240;2006
1311;2007
1384;2008
2799;199
1459;2009
1536;2010
1615;2011
1696;2012
1779;2013
1864;2014
1951;2015
2040;2016
2131;2017
2224;2018
2906;200
2319;2019
2416;2020
2515;2021
2616;2022
2719;2023
2824;2024
2931;2025
3040;2026
3151;2027
3264;2028
3015;201
3379;2029
3496;2030
3615;2031
3736;2032
3859;2033
3985;2034
4113;2035
4244;2036
4374;2037
4522;2038
3126;202
4658;2039
4802;2040
5084;2041
5324;2042
5494;2043
5468;2044
747;2045
748;2046
749;2047
750;2048
3239;203
751;2049
752;2050
753;2051
754;2052
755;2053
756;2054
757;2055
758;2056
759;2057
760;2058
3354;204
761;2059
762;2060
763;2061
764;2062
765;2063
766;2064
767;2065
768;2066
769;2067
770;2068
3471;205
771;2069
772;2070
773;2071
801;2072
858;2073
917;2074
977;2075
1040;2076
1105;2077
1172;2078
3590;206
1241;2079
1312;2080
1385;2081
1460;2082
1537;2083
1616;2084
1697;2085
1780;2086
1865;2087
1952;2088
3711;207
2041;2089
2132;2090
2225;2091
2320;2092
2417;2093
2516;2094
2617;2095
2720;2096
2825;2097
2932;2098
3834;208
3041;2099
3152;2100
3265;2101
3380;2102
3497;2103
3616;2104
3737;2105
3860;2106
3986;2107
4114;2108
3960;209
4245;2109
4375;2110
4523;2111
4659;2112
4803;2113
5085;2114
5325;2115
5495;2116
5604;2117
803;2118
4088;210
804;2119
805;2120
806;2121
807;2122
808;2123
809;2124
810;2125
811;2126
812;2127
813;2128
4219;211
814;2129
815;2130
816;2131
817;2132
818;2133
819;2134
820;2135
821;2136
822;2137
823;2138
4349;212
824;2139
825;2140
826;2141
827;2142
828;2143
829;2144
830;2145
859;2146
918;2147
978;2148
4497;213
1041;2149
1106;2150
1173;2151
1242;2152
1313;2153
1386;2154
1461;2155
1538;2156
1617;2157
1698;2158
4633;214
1781;2159
1866;2160
1953;2161
2042;2162
2133;2163
2226;2164
2321;2165
2418;2166
2517;2167
2618;2168
4777;215
2721;2169
2826;2170
2933;2171
3042;2172
3153;2173
3266;2174
3381;2175
3498;2176
3617;2177
3738;2178
5059;216
3861;2179
3987;2180
4115;2181
4246;2182
4376;2183
4524;2184
4660;2185
4804;2186
5086;2187
5326;2188
5299;217
5496;2189
5605;2190
861;2191
862;2192
863;2193
864;2194
865;2195
866;2196
867;2197
868;2198
5279;218
869;2199
870;2200
871;2201
872;2202
873;2203
874;2204
875;2205
876;2206
877;2207
878;2208
5277;219
879;2209
880;2210
881;2211
882;2212
883;2213
884;2214
885;2215
886;2216
887;2217
888;2218
4;220
889;2219
919;2220
979;2221
1042;2222
1107;2223
1174;2224
1243;2225
1314;2226
1387;2227
1462;2228
7;221
1539;2229
1618;2230
1699;2231
1782;2232
1867;2233
1954;2234
2043;2235
2134;2236
2227;2237
2322;2238
13;222
2419;2239
2518;2240
2619;2241
2722;2242
2827;2243
2934;2244
3043;2245
3154;2246
3267;2247
3382;2248
20;223
3499;2249
3618;2250
3739;2251
3862;2252
3988;2253
4116;2254
4247;2255
4377;2256
4525;2257
4661;2258
30;224
4805;2259
5087;2260
5327;2261
5497;2262
5606;2263
921;2264
922;2265
923;2266
924;2267
925;2268
42;225
926;2269
927;2270
928;2271
929;2272
930;2273
931;2274
932;2275
933;2276
934;2277
935;2278
56;226
936;2279
937;2280
938;2281
939;2282
940;2283
941;2284
942;2285
943;2286
944;2287
945;2288
72;227
946;2289
947;2290
948;2291
949;2292
950;2293
980;2294
1043;2295
1108;2296
1175;2297
1244;2298
89;228
468;21
1315;2299
1388;2300
1463;2301
1540;2302
1619;2303
1700;2304
1783;2305
1868;2306
1955;2307
2044;2308
109;229
2135;2309
2228;2310
2323;2311
2420;2312
2519;2313
2620;2314
2723;2315
2828;2316
2935;2317
3044;2318
130;230
3155;2319
3268;2320
3383;2321
3500;2322
3619;2323
3740;2324
3863;2325
3989;2326
4117;2327
4248;2328
154;231
4378;2329
4526;2330
4662;2331
4806;2332
5088;2333
5328;2334
5498;2335
5607;2336
982;2337
983;2338
180;232
984;2339
985;2340
986;2341
987;2342
988;2343
989;2344
990;2345
991;2346
992;2347
993;2348
208;233
994;2349
995;2350
996;2351
997;2352
998;2353
999;2354
1000;2355
1001;2356
1002;2357
1003;2358
239;234
1004;2359
1005;2360
1006;2361
1007;2362
1008;2363
1009;2364
1010;2365
1011;2366
1012;2367
1044;2368
273;235
1109;2369
1176;2370
1245;2371
1316;2372
1389;2373
1464;2374
1541;2375
1620;2376
1701;2377
1784;2378
308;236
1869;2379
1956;2380
2045;2381
2136;2382
2229;2383
2324;2384
2421;2385
2520;2386
2621;2387
2724;2388
346;237
2829;2389
2936;2390
3045;2391
3156;2392
3269;2393
3384;2394
3501;2395
3620;2396
3741;2397
3864;2398
385;238
3990;2399
4118;2400
4249;2401
4379;2402
4527;2403
4663;2404
4807;2405
5089;2406
5329;2407
5499;2408
427;239
5608;2409
1046;2410
1047;2411
1048;2412
1049;2413
1050;2414
1051;2415
1052;2416
1053;2417
1054;2418
470;240
1055;2419
1056;2420
1057;2421
1058;2422
1059;2423
1060;2424
1061;2425
1062;2426
1063;2427
1064;2428
516;241
1065;2429
1066;2430
1067;2431
1068;2432
1069;2433
1070;2434
1071;2435
1072;2436
1073;2437
1074;2438
564;242
1075;2439
1076;2440
1077;2441
1110;2442
1177;2443
1246;2444
1317;2445
1390;2446
1465;2447
1542;2448
569;243
1621;2449
1702;2450
1785;2451
1870;2452
1957;2453
2046;2454
2137;2455
2230;2456
2325;2457
2422;2458
615;244
2521;2459
2622;2460
2725;2461
2830;2462
2937;2463
3046;2464
3157;2465
3270;2466
3385;2467
3502;2468
667;245
3621;2469
3742;2470
3865;2471
3991;2472
4119;2473
4250;2474
4380;2475
4528;2476
4664;2477
4808;2478
721;246
5090;2479
5330;2480
5500;2481
5609;2482
1112;2483
1113;2484
1114;2485
1115;2486
1116;2487
1117;2488
776;247
1118;2489
1119;2490
1120;2491
1121;2492
1122;2493
1123;2494
1124;2495
1125;2496
1126;2497
1127;2498
833;248
562;23
1128;2499
1129;2500
1130;2501
1131;2502
1132;2503
1133;2504
1134;2505
1135;2506
1136;2507
1137;2508
892;249
1138;2509
1139;2510
1140;2511
1141;2512
1142;2513
1143;2514
1144;2515
1178;2516
1247;2517
1318;2518
953;250
1391;2519
1466;2520
1543;2521
1622;2522
1703;2523
1786;2524
1871;2525
1958;2526
2047;2527
2138;2528
1015;251
2231;2529
2326;2530
2423;2531
2522;2532
2623;2533
2726;2534
2831;2535
2938;2536
3047;2537
3158;2538
1080;252
3271;2539
3386;2540
3503;2541
3622;2542
3743;2543
3866;2544
3992;2545
4120;2546
4251;2547
4381;2548
1147;253
4529;2549
4665;2550
4809;2551
5091;2552
5331;2553
5501;2554
5610;2555
1180;2556
1181;2557
1182;2558
1216;254
1183;2559
1184;2560
1185;2561
1186;2562
1187;2563
1188;2564
1189;2565
1190;2566
1191;2567
1192;2568
1287;255
1193;2569
1194;2570
1195;2571
1196;2572
1197;2573
1198;2574
1199;2575
1200;2576
1201;2577
1202;2578
1360;256
1203;2579
1204;2580
1205;2581
1206;2582
1207;2583
1208;2584
1209;2585
1210;2586
1211;2587
1212;2588
1435;257
1213;2589
1248;2590
1319;2591
1392;2592
1467;2593
1544;2594
1623;2595
1704;2596
1787;2597
1872;2598
1512;258
1959;2599
2048;2600
2139;2601
2232;2602
2327;2603
2424;2604
2523;2605
2624;2606
2727;2607
2832;2608
1591;259
2939;2609
3048;2610
3159;2611
3272;2612
3387;2613
3504;2614
3623;2615
3744;2616
3867;2617
3993;2618
1672;260
4121;2619
4252;2620
4382;2621
4530;2622
4666;2623
4810;2624
5092;2625
5332;2626
5502;2627
5614;2628
1755;261
1250;2629
1251;2630
1252;2631
1253;2632
1254;2633
1255;2634
1256;2635
1257;2636
1258;2637
1259;2638
1840;262
1260;2639
1261;2640
1262;2641
1263;2642
1264;2643
1265;2644
1266;2645
1267;2646
1268;2647
1269;2648
1927;263
1270;2649
1271;2650
1272;2651
1273;2652
1274;2653
1275;2654
1276;2655
1277;2656
1278;2657
1279;2658
2016;264
1280;2659
1281;2660
1282;2661
1283;2662
1284;2663
1320;2664
1393;2665
1468;2666
1545;2667
1624;2668
2107;265
1705;2669
1788;2670
1873;2671
1960;2672
2049;2673
2140;2674
2233;2675
2328;2676
2425;2677
2524;2678
2200;266
2625;2679
2728;2680
2833;2681
2940;2682
3049;2683
3160;2684
3273;2685
3388;2686
3505;2687
3624;2688
2295;267
3745;2689
3868;2690
3994;2691
4122;2692
4253;2693
4383;2694
4531;2695
4667;2696
4811;2697
5093;2698
2392;268
5333;2699
5503;2700
5615;2701
1322;2702
1323;2703
1324;2704
1325;2705
1326;2706
1327;2707
1328;2708
2491;269
1329;2709
1330;2710
1331;2711
1332;2712
1333;2713
1334;2714
1335;2715
1336;2716
1337;2717
1338;2718
2592;270
1339;2719
1340;2720
1341;2721
1342;2722
1343;2723
1344;2724
1345;2725
1346;2726
1347;2727
1348;2728
2695;271
1349;2729
1350;2730
1351;2731
1352;2732
1353;2733
1354;2734
1355;2735
1356;2736
1357;2737
1394;2738
2800;272
1469;2739
1546;2740
1625;2741
1706;2742
1789;2743
1874;2744
1961;2745
2050;2746
2141;2747
2234;2748
2907;273
2329;2749
2426;2750
2525;2751
2626;2752
2729;2753
2834;2754
2941;2755
3050;2756
3161;2757
3274;2758
3016;274
3389;2759
3506;2760
3625;2761
3746;2762
3869;2763
3995;2764
4123;2765
4254;2766
4384;2767
4532;2768
3127;275
4668;2769
4812;2770
5094;2771
5334;2772
5504;2773
5616;2774
1396;2775
1397;2776
1398;2777
1399;2778
3240;276
1400;2779
1401;2780
1402;2781
1403;2782
1404;2783
1405;2784
1406;2785
1407;2786
1408;2787
1409;2788
3355;277
1410;2789
1411;2790
1412;2791
1413;2792
1414;2793
1415;2794
1416;2795
1417;2796
1418;2797
1419;2798
3472;278
1420;2799
1421;2800
1422;2801
1423;2802
1424;2803
1425;2804
1426;2805
1427;2806
1428;2807
1429;2808
3591;279
1430;2809
1431;2810
1432;2811
1470;2812
1547;2813
1626;2814
1707;2815
1790;2816
1875;2817
1962;2818
3712;280
2051;2819
2142;2820
2235;2821
2330;2822
2427;2823
2526;2824
2627;2825
2730;2826
2835;2827
2942;2828
3835;281
3051;2829
3162;2830
3275;2831
3390;2832
3507;2833
3626;2834
3747;2835
3870;2836
3996;2837
4124;2838
3961;282
4255;2839
4385;2840
4533;2841
4669;2842
4813;2843
5095;2844
5335;2845
5505;2846
5617;2847
1472;2848
4089;283
1473;2849
1474;2850
1475;2851
1476;2852
1477;2853
1478;2854
1479;2855
1480;2856
1481;2857
1482;2858
4220;284
1483;2859
1484;2860
1485;2861
1486;2862
1487;2863
1488;2864
1489;2865
1490;2866
1491;2867
1492;2868
4350;285
1493;2869
1494;2870
1495;2871
1496;2872
1497;2873
1498;2874
1499;2875
1500;2876
1501;2877
1502;2878
4498;286
1503;2879
1504;2880
1505;2881
1506;2882
1507;2883
1508;2884
1509;2885
1548;2886
1627;2887
1708;2888
4634;287
1791;2889
1876;2890
1963;2891
2052;2892
2143;2893
2236;2894
2331;2895
2428;2896
2527;2897
2628;2898
4778;288
2731;2899
2836;2900
2943;2901
3052;2902
3163;2903
3276;2904
3391;2905
3508;2906
3627;2907
3748;2908
5060;289
3871;2909
3997;2910
4125;2911
4256;2912
4386;2913
4534;2914
4670;2915
4814;2916
5096;2917
5336;2918
5300;290
5506;2919
5618;2920
1550;2921
1551;2922
1552;2923
1553;2924
1554;2925
1555;2926
1556;2927
1557;2928
5280;291
1558;2929
1559;2930
1560;2931
1561;2932
1562;2933
1563;2934
1564;2935
1565;2936
1566;2937
1567;2938
5031;292
1568;2939
1569;2940
1570;2941
1571;2942
1572;2943
1573;2944
1574;2945
1575;2946
1576;2947
1577;2948
9;293
1578;2949
1579;2950
1580;2951
1581;2952
1582;2953
1583;2954
1584;2955
1585;2956
1586;2957
1587;2958
10;294
1588;2959
1628;2960
1709;2961
1792;2962
1877;2963
1964;2964
2053;2965
2144;2966
2237;2967
2332;2968
14;295
2429;2969
2528;2970
2629;2971
2732;2972
2837;2973
2944;2974
3053;2975
3164;2976
3277;2977
3392;2978
21;296
3509;2979
3628;2980
3749;2981
3872;2982
3998;2983
4126;2984
4257;2985
4387;2986
4535;2987
4671;2988
31;297
4815;2989
5097;2990
5337;2991
5507;2992
5619;2993
1630;2994
1631;2995
1632;2996
1633;2997
1634;2998
43;298
1635;2999
1636;3000
1637;3001
1638;3002
1639;3003
1640;3004
1641;3005
1642;3006
1643;3007
1644;3008
57;299
1645;3009
1646;3010
1647;3011
1648;3012
1649;3013
1650;3014
1651;3015
1652;3016
1653;3017
1654;3018
73;300
1655;3019
1656;3020
1657;3021
1658;3022
1659;3023
1660;3024
1661;3025
1662;3026
1663;3027
1664;3028
90;301
1665;3029
1666;3030
1667;3031
1668;3032
1669;3033
1710;3034
1793;3035
1878;3036
1965;3037
2054;3038
110;302
2145;3039
2238;3040
2333;3041
2430;3042
2529;3043
2630;3044
2733;3045
2838;3046
2945;3047
3054;3048
131;303
3165;3049
3278;3050
3393;3051
3510;3052
3629;3053
3750;3054
3873;3055
3999;3056
4127;3057
4258;3058
155;304
4388;3059
4536;3060
4672;3061
4816;3062
5098;3063
5338;3064
5508;3065
5620;3066
1712;3067
1713;3068
181;305
1714;3069
1715;3070
1716;3071
1717;3072
1718;3073
1719;3074
1720;3075
1721;3076
1722;3077
1723;3078
209;306
1724;3079
1725;3080
1726;3081
1727;3082
1728;3083
1729;3084
1730;3085
1731;3086
1732;3087
1733;3088
240;307
1734;3089
1735;3090
1736;3091
1737;3092
1738;3093
1739;3094
1740;3095
1741;3096
1742;3097
1743;3098
274;308
1744;3099
1745;3100
1746;3101
1747;3102
1748;3103
1749;3104
1750;3105
1751;3106
1752;3107
1794;3108
309;309
1879;3109
1966;3110
2055;3111
2146;3112
2239;3113
2334;3114
2431;3115
2530;3116
2631;3117
2734;3118
347;310
2839;3119
2946;3120
3055;3121
3166;3122
3279;3123
3394;3124
3511;3125
3630;3126
3751;3127
3874;3128
386;311
4000;3129
4128;3130
4259;3131
4389;3132
4537;3133
4673;3134
4817;3135
5099;3136
5339;3137
5509;3138
428;312
5621;3139
1796;3140
1797;3141
1798;3142
1799;3143
1800;3144
1801;3145
1802;3146
1803;3147
1804;3148
471;313
1805;3149
1806;3150
1807;3151
1808;3152
1809;3153
1810;3154
1811;3155
1812;3156
1813;3157
1814;3158
517;314
1815;3159
1816;3160
1817;3161
1818;3162
1819;3163
1820;3164
1821;3165
1822;3166
1823;3167
1824;3168
520;315
1825;3169
1826;3170
1827;3171
1828;3172
1829;3173
1830;3174
1831;3175
1832;3176
1833;3177
1834;3178
566;316
1835;3179
1836;3180
1837;3181
1880;3182
1967;3183
2056;3184
2147;3185
2240;3186
2335;3187
2432;3188
616;317
2531;3189
2632;3190
2735;3191
2840;3192
2947;3193
3056;3194
3167;3195
3280;3196
3395;3197
3512;3198
668;318
3631;3199
3752;3200
3875;3201
4001;3202
4129;3203
4260;3204
4390;3205
4538;3206
4674;3207
4818;3208
722;319
5100;3209
5340;3210
5510;3211
5622;3212
1882;3213
1883;3214
1884;3215
1885;3216
1886;3217
1887;3218
777;320
1888;3219
1889;3220
1890;3221
1891;3222
1892;3223
1893;3224
1894;3225
1895;3226
1896;3227
1897;3228
834;321
1898;3229
1899;3230
1900;3231
1901;3232
1902;3233
1903;3234
1904;3235
1905;3236
1906;3237
1907;3238
893;322
1908;3239
1909;3240
1910;3241
1911;3242
1912;3243
1913;3244
1914;3245
1915;3246
1916;3247
1917;3248
954;323
1918;3249
